,predicted_scores,similarity_scores
MAR03546,0.9873670560000001,0.4758998513118189
MAR03596,0.9873670560000001,0.4758998513118191
MAR03573,0.9873670560000001,0.475899851311818
MAR03580,0.9873670560000001,0.4758998513118198
MAR03585,0.9873670560000001,0.4758998513118191
MAR09943,0.9873670560000001,0.475899851311806
MAR03562,0.9873670560000001,0.4758998513118189
MAR03563,0.9873670560000001,0.4758998513118189
MAR03564,0.9873670560000001,0.4758998513118182
MAR03586,0.9873670560000001,0.475899851311818
MAR03591,0.9873670560000001,0.4758998513118189
MAR03551,0.9873670560000001,0.4758998513118179
MAR03547,0.9873670560000001,0.4758998513118179
MAR03575,0.9873670560000001,0.4758998513118182
MAR03565,0.9873670560000001,0.475899851311818
MAR03574,0.9873670560000001,0.475899851311818
MAR03548,0.9873670560000001,0.475899851311818
MAR09942,0.9873670560000001,0.475899851311806
MAR03593,0.9873670560000001,0.4758998513118198
MAR03594,0.9873670560000001,0.4758998513118199
MAR03542,0.9873670560000001,0.47589985131181956
MAR03582,0.9873670560000001,0.47589985131181933
MAR09945,0.9873670560000001,0.47589985131180357
MAR03554,0.9873670560000001,0.47589985131181844
MAR03583,0.9873670560000001,0.47589985131181956
MAR03581,0.9873670560000001,0.47589985131181844
MAR03543,0.9873670560000001,0.4758998513118182
MAR03571,0.9873670560000001,0.47589985131181833
MAR03570,0.9873670560000001,0.4758998513118179
MAR03539,0.9873670560000001,0.4758998513118179
MAR03556,0.9873670560000001,0.47589985131181956
MAR03588,0.9873670560000001,0.47589985131181844
MAR03569,0.9873670560000001,0.4758998513118179
MAR03561,0.9873670560000001,0.47589985131181867
MAR03557,0.9873670560000001,0.4758998513118198
MAR03544,0.9873670560000001,0.475899851311818
MAR03589,0.9873670560000001,0.47589985131181867
MAR03595,0.9873670560000001,0.47589985131181933
MAR03545,0.9873670560000001,0.475899851311818
MAR09946,0.9873670560000001,0.4758998513118119
MAR03584,0.9873670560000001,0.4758998513118198
MAR03559,0.9873670560000001,0.47589985131181833
MAR03590,0.9873670560000001,0.4758998513118189
MAR05723,0.987341994,0.8164965809277261
MAR05610,0.987341994,0.8164965809277261
MAR12001,0.98728885,0.5999838962921222
MAR07689,0.98728885,0.599983896292134
MAR05673,0.987231206,0.8164965809277263
MAR05772,0.987231186,0.8164965809277261
MAR06141,0.98719546,0.6666666666666667
MAR05698,0.9871845240000001,0.8164965809277261
MAR05683,0.9871845240000001,0.8164965809277263
MAR05156,0.987159806,0.9993900043745823
MAR06530,0.987155184,0.632455532033676
MAR05557,0.9871211719999999,0.7071067811865475
MAR08992,0.987107194,0.9999999999999998
MAR01789,0.987103122,0.5212555999165747
MAR02121,0.98703328,0.5
MAR11797,0.986964954,0.6324555320336759
MAR12292,0.986964954,0.6324555320336759
MAR08635,0.986964954,0.6324555320336759
MAR08632,0.986964954,0.6324555320336759
MAR06096,0.986964954,0.6324555320336759
MAR12241,0.986964954,0.6324555320336759
MAR08937,0.986964954,0.6324555320336759
MAR08847,0.986964954,0.6324555320336759
MAR10362,0.986964954,0.632455532033676
MAR10156,0.986964954,0.632455532033676
MAR12196,0.986964954,0.6324555320336759
MAR08631,0.986964954,0.6324555320336759
MAR07651,0.986964954,0.6324555320336759
MAR05560,0.98692557,0.7071067811865475
MAR01729,0.986825986,0.599983896292166
MAR05543,0.986683502,0.7071067811865475
MAR01203,0.9866353799999998,0.8333333333333335
MAR02647,0.9865779299999999,0.678979589111869
MAR01095,0.986505704,0.6489166214075914
MAR07543,0.986342698,0.5892622405568537
MAR07559,0.9863426759999999,0.6326643613383001
MAR07503,0.9863426759999999,0.5892622405568536
MAR07563,0.9863426759999999,0.6326643613383001
MAR07531,0.9863426759999999,0.5892622405568706
MAR07548,0.9863426759999999,0.5892622405568706
MAR07527,0.9863426759999999,0.5892622405568577
MAR07515,0.9863426759999999,0.5892622405568706
MAR08787,0.9861787879999999,0.5
MAR05791,0.9861143859999999,0.8164965809277261
MAR05734,0.9861143859999999,0.8164965809277261
MAR05668,0.985964908,0.6666666666666667
MAR05697,0.985964888,0.6666666666666667
MAR00634,0.9857656020000001,0.5
MAR06163,0.985694194,0.6666666666666667
MAR05644,0.9856796260000001,0.8164965809277261
MAR05785,0.9856795980000002,0.8164965809277261
MAR05362,0.985673062,0.5345301692114837
MAR08666,0.9856673340000001,0.47142033628498003
MAR05725,0.985655332,0.8164965809277261
MAR05640,0.985655332,0.8164965809277261
MAR09613,0.9853594640000001,0.9819805060619657
MAR05558,0.985304398,0.7071067811865475
